benchmark,expr,time,time_ms
MM100,A %*% B,354800,0.3548
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",448000,0.4479999999999999
MM100,"armaMatMult(A, B)",505800,0.5058
MM100,A %*% B,471700,0.4716999999999999
MM100,"armaMatMult(A, B)",372100,0.3721
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",150000,0.15
MM100,A %*% B,772500,0.7725
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",381500,0.3815
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",119900,0.1199
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",373300,0.3733
MM100,A %*% B,488700,0.4887
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",189700,0.1897
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",335200,0.3352
MM100,A %*% B,682000,0.6819999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",114300,0.1143
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",175100,0.1751
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",174400,0.1744
MM100,"armaMatMult(A, B)",646200,0.6462
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",469200,0.4692
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136100,0.1361
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",133200,0.1332
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",150100,0.15009999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",149000,0.149
MM100,A %*% B,381600,0.3816
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",142400,0.1424
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",427000,0.427
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",141700,0.1417
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",169100,0.1691
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",264000,0.264
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",113400,0.1134
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",159000,0.159
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",266200,0.2662
MM100,"armaMatMult(A, B)",379800,0.3798
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",130500,0.1305
MM100,"armaMatMult(A, B)",370000,0.37
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",386600,0.3866
MM100,A %*% B,914500,0.9145
MM100,A %*% B,761600,0.7615999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",268800,0.2688
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",537300,0.5373
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",227700,0.2277
MM100,"armaMatMult(A, B)",428600,0.4286
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",277300,0.2773
MM100,"armaMatMult(A, B)",424100,0.4241
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",127800,0.1278
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",327000,0.327
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136700,0.1367
MM100,A %*% B,397900,0.3979
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",123800,0.1238
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",167700,0.1677
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",414600,0.4146
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",177900,0.1779
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",170500,0.17049999999999998
MM100,"armaMatMult(A, B)",381700,0.3817
MM100,"armaMatMult(A, B)",389300,0.3893
MM100,"armaMatMult(A, B)",415900,0.4159
MM100,A %*% B,418900,0.4189
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",466800,0.4668
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",194300,0.1943
MM100,A %*% B,383000,0.383
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",253200,0.2532
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136600,0.1366
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",302200,0.30219999999999997
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",187900,0.1879
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",276000,0.27599999999999997
MM100,"armaMatMult(A, B)",378500,0.3785
MM100,A %*% B,368200,0.3682
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",111700,0.1117
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",105900,0.1059
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",133200,0.1332
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",312100,0.3121
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",121000,0.121
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",231700,0.2317
MM100,A %*% B,369900,0.3699
MM100,A %*% B,367300,0.3673
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",116700,0.1167
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",416500,0.4165
MM100,"armaMatMult(A, B)",379300,0.3793
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",137700,0.1377
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",153900,0.15389999999999998
MM100,"armaMatMult(A, B)",373600,0.3736
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",251500,0.2515
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",325800,0.3258
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",141600,0.1416
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",140200,0.1402
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",235900,0.2359
MM100,"armaMatMult(A, B)",512300,0.5123
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",137700,0.1377
MM100,"armaMatMult(A, B)",570000,0.57
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",396600,0.3966
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",164100,0.1641
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",142000,0.142
MM100,"armaMatMult(A, B)",671100,0.6710999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",98600,0.0986
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",135200,0.1352
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",93500,0.0935
MM100,"armaMatMult(A, B)",499800,0.4998
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",135500,0.13549999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",101500,0.1015
MM100,A %*% B,367500,0.3675
MM100,"armaMatMult(A, B)",380500,0.3805
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",331900,0.3319
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",143400,0.1434
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",69600,0.0696
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",150200,0.1502
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",148900,0.1489
MM100,"armaMatMult(A, B)",624800,0.6248
MM100,"armaMatMult(A, B)",480700,0.4807
MM100,"armaMatMult(A, B)",438600,0.4386
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",171700,0.1717
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",320000,0.32
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",159500,0.1595
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",161300,0.1613
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136100,0.1361
MM100,A %*% B,536800,0.5367999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",127600,0.1276
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",440600,0.4406
MM100,A %*% B,368000,0.368
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",139800,0.13979999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",86600,0.0866
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136000,0.13599999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",134600,0.1346
MM100,A %*% B,361600,0.3616
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",131500,0.1315
MM100,A %*% B,367400,0.3674
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",434200,0.4342
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",189200,0.1892
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",187100,0.1871
MM100,"armaMatMult(A, B)",584500,0.5845
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",132800,0.1328
MM100,"armaMatMult(A, B)",504200,0.5042
MM100,A %*% B,355700,0.35569999999999996
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",130300,0.1303
MM100,"armaMatMult(A, B)",369400,0.3694
MM100,"armaMatMult(A, B)",370500,0.3705
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",328700,0.3287
MM100,"armaMatMult(A, B)",461300,0.4613
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",114100,0.1141
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",113800,0.1138
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",155600,0.1556
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",133600,0.1336
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",270400,0.2704
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",156200,0.1562
MM100,"armaMatMult(A, B)",419500,0.4195
MM100,A %*% B,426200,0.4262
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",413900,0.4139
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",98600,0.0986
MM100,A %*% B,618600,0.6185999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",80300,0.0803
MM100,"armaMatMult(A, B)",422900,0.4229
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",311100,0.3111
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",86800,0.0868
MM100,"armaMatMult(A, B)",479100,0.4791
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",93400,0.0934
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",155100,0.1551
MM100,A %*% B,451300,0.4513
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",117500,0.1175
MM100,A %*% B,373500,0.3735
MM100,A %*% B,367300,0.3673
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",96500,0.0965
MM100,A %*% B,372900,0.3729
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",137800,0.1378
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",131500,0.1315
MM100,A %*% B,337300,0.3373
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",108200,0.1082
MM100,"armaMatMult(A, B)",346700,0.3467
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",434300,0.4343
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",109500,0.1095
MM100,"armaMatMult(A, B)",374600,0.3746
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",132600,0.1326
MM100,A %*% B,370700,0.3707
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",135400,0.1354
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",132700,0.13269999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",403300,0.4033
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",96200,0.0962
MM100,A %*% B,595200,0.5952
MM100,A %*% B,573100,0.5730999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",143700,0.1437
MM100,A %*% B,360100,0.3601
MM100,A %*% B,347700,0.3477
MM100,A %*% B,333400,0.3334
MM100,"armaMatMult(A, B)",362200,0.3622
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",130700,0.13069999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",83400,0.0834
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",113200,0.1132
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",117200,0.1172
MM100,"armaMatMult(A, B)",682100,0.6820999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",429900,0.4299
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",152200,0.1522
MM100,A %*% B,368300,0.3683
MM100,"armaMatMult(A, B)",372600,0.3726
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",115500,0.1155
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",104300,0.1043
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",331900,0.3319
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",93000,0.093
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",126200,0.1262
MM100,A %*% B,377100,0.3771
MM100,"armaMatMult(A, B)",380400,0.3804
MM100,"armaMatMult(A, B)",368100,0.3681
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",90000,0.09
MM100,"armaMatMult(A, B)",376800,0.3768
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",97200,0.0972
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",92000,0.092
MM100,A %*% B,363500,0.3635
MM100,"armaMatMult(A, B)",376800,0.3768
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",325700,0.3257
MM100,"armaMatMult(A, B)",370900,0.3709
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",121900,0.1219
MM100,"armaMatMult(A, B)",367800,0.3678
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",129600,0.1296
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",334700,0.3347
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",150700,0.1507
MM100,A %*% B,384000,0.384
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",121600,0.1216
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",128400,0.1284
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",244300,0.2443
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",107900,0.1079
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",96400,0.0964
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",330200,0.3302
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",157100,0.1571
MM100,"armaMatMult(A, B)",378500,0.3785
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",402600,0.4026
MM100,A %*% B,477200,0.4772
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",93200,0.0932
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",117400,0.1174
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",411800,0.4118
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",69200,0.0692
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",160200,0.16019999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",480900,0.4809
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",88100,0.0881
MM100,"armaMatMult(A, B)",414300,0.4143
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",125600,0.1256
MM100,"armaMatMult(A, B)",395600,0.3956
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",380300,0.3803
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",148100,0.14809999999999998
MM100,A %*% B,372400,0.3724
MM100,A %*% B,373500,0.3735
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",126300,0.1263
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",124900,0.1249
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",130000,0.13
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",493500,0.4935
MM100,"armaMatMult(A, B)",381100,0.3811
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",114600,0.1146
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",94300,0.0943
